===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     461             0.0000000000000000000000     
 >>>     462             0.0000000000000000000000     
 >>>     463             0.0000000000000000000000     
 >>>     464             0.0000000000000000000000     
 >>>     465             0.0000000000000000000000     
 >>>     466             0.0000000000000000000000     
 >>>     467             0.0000000000000000000000     
 >>>     468             0.0000000000000000000000     
 >>>     469             0.0000000000000000000000     
 >>>     470             0.0000000000000000000000     
 >>>     471             0.0000000000000000000000     
 >>>     472             0.0000000000000000000000     
 >>>     473             0.0000000000000000000000     
 >>>     474             0.0000000000000000000000     
 >>>     475            -.42829940651210478058317E-003
 >>>     476             0.0000000000000000000000     
 >>>     477             0.0000000000000000000000     
 >>>     478            -.69650007236187624903856E-001
 >>>     479             0.0000000000000000000000     
 >>>     480             0.0000000000000000000000     
 >>>     481            -.70500519931831290287860E-001
 >>>     482             0.0000000000000000000000     
 >>>     483             0.0000000000000000000000     
 >>>     484            -.69914611883066538067233E-001
 >>>     485             0.0000000000000000000000     
 >>>     486             0.0000000000000000000000     
 >>>     487             0.0000000000000000000000     
 >>>     488             0.0000000000000000000000     
 >>>     489             0.0000000000000000000000     
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492             0.0000000000000000000000     
 >>>     493             0.0000000000000000000000     
 >>>     494             0.0000000000000000000000     
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501             0.0000000000000000000000     
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504             0.0000000000000000000000     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507             0.0000000000000000000000     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513             0.0000000000000000000000     
 >>>     514             0.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516             0.0000000000000000000000     
 >>>     517             0.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519             0.0000000000000000000000     
 >>>     520             0.0000000000000000000000     
 
 Done with local search
===========================================================================


                         *** Normal completion ***            


 >>> Objective value is:          -.48208816757911815420456     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            -.35681442435013799308052     
 >>>       2            0.28245685565784534043487     
 >>>       3            0.50000000000000000000000     
 >>>       4            0.19246165656370370355965     
 >>>       5            -.50000000000000000000000     
 >>>       6            0.50000000000000000000000     
 >>>       7            -.33163738141881970999947     
 >>>       8            -.50000000000000000000000     
 >>>       9            0.50000000000000000000000     
 >>>      10            -.55248418665702653251870E-001
 >>>      11            -.50000000000000000000000     
 >>>      12            0.50000000000000000000000     
 >>>      13            -.62045740737791371666177E-001
 >>>      14            -.50000000000000000000000     
 >>>      15            0.50000000000000000000000     
 >>>      16            0.83345020347063245025332E-001
 >>>      17            -.50000000000000000000000     
 >>>      18            0.50000000000000000000000     
 >>>      19            -.11030609051811247900421     
 >>>      20            -.50000000000000000000000     
 >>>      21            0.41364709818299638666161     
 >>>      22            0.44266909190339298607597     
 >>>      23            -.50000000000000000000000     
 >>>      24            0.26211484144158192499674E-001
 >>>      25            0.50000000000000000000000     
 >>>      26            -.50000000000000000000000     
 >>>      27            -.15515728358412900211860     
 >>>      28            0.10134303771776408120697     
 >>>      29            -.50000000000000000000000     
 >>>      30            -.90557238321971933459054E-001
 >>>      31            0.36343334724081011177788     
 >>>      32            -.50000000000000000000000     
 >>>      33            0.30587195883302475962751     
 >>>      34            -.95955932355697451385801E-001
 >>>      35            -.50000000000000000000000     
 >>>      36            -.15132513495569183126221     
 >>>      37            0.33187327132348710956311E-001
 >>>      38            -.50000000000000000000000     
 >>>      39            -.50000000000000000000000     
 >>>      40            -.98291834659154711517637E-001
