===========================================================================
 BARON version 17.4.1. Built: LNX-64 Sat Apr 1 11:24:13 EDT 2017 

 If you use this software, please cite:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/
 Parts of the BARON software were created at the
 University of Illinois at Urbana-Champaign.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: CLP/CBC                                         
 >>>     766            0.13616061813874560937343     
 >>>     767            0.52272810118852530703037     
 >>>     768             2.4976141269532554645139     
 >>>     769            0.12262877196149399305902     
 >>>     770            0.52301852749188582070161     
 >>>     771             2.4973681463395038804265     
 >>>     772            0.10954570147550718450802     
 >>>     773            0.52316367294500110141087     
 >>>     774             2.4970656403756090746526     
 >>>     775            0.96985080975704962558126E-001
 >>>     776            0.52325073621878670504515     
 >>>     777             2.4966846817356374010899     
 >>>     778            0.85006124285570389131905E-001
 >>>     779            0.52330876817664739864000     
 >>>     780             2.4961903781716197059382     
 >>>     781            0.73653052620044179299441E-001
 >>>     782            0.52335021448184071424237     
 >>>     783             2.4955235877504642338920     
 >>>     784            0.62955467694625913410711E-001
 >>>     785            0.52338129620862383628577     
 >>>     786             2.4945750508626995944894     
 >>>     787            0.52929438549836928251668E-001
 >>>     788            0.52340546817114275146565     
 >>>     789             2.4931160135217100837224     
 >>>     790            0.43579077006788528858561E-001
 >>>     791            0.52342480004892899536628     
 >>>     792             2.4905648231830608274606     
 >>>     793            0.34898380604120413095437E-001
 >>>     794            0.52344056582134435018361     
 >>>     795             2.4848579655626665818602     
 >>>     796            0.26873152640629296983299E-001
 >>>     797            0.52345306390353940617644     
 >>>     798            0.88838190493239954648175     
 >>>     799            0.19482853921924284806844E-001
 >>>     800            0.52345136345712284242637     
 >>>     801            -2.4055925455295392723087     
 >>>     802            0.12702288795048866099080E-001
 >>>     803            0.52343515378871441345865     
 >>>     804            -2.4642377165502153957277     
 >>>     805            0.65030711977247575988903E-002
 >>>     806            0.52341492927870902907017     
 >>>     807            -2.4626177039813006430791     
 >>>     808            0.85485065949714839593498E-003
 >>>     809            0.52338900170584889970371     
 >>>     810            -2.4606285126698859144767     
 >>>     811            -.42736975685041212955073E-002
 >>>     812            0.52335456331647289829334     
 >>>     813            -2.4583248985133003827741     
 >>>     814            -.89140989033701188010150E-002
 >>>     815            0.52330660174434073805827     
 >>>     816            -2.4556149948673984262371     
 >>>     817            -.13097495050394206833611E-001
 >>>     818            0.52323520815670132577679     
 >>>     819            -2.4524085719230597213425     
 >>>     820            -.16854218823739025578945E-001
 >>>     821            0.52311766785450475314434     
 >>>     822            -2.4486377331178332816819     
 >>>     823            -.20213498791057750436639E-001
 >>>     824            0.52288790829374354185433     
 >>>     825            -2.4441687001348779695320     
 >>>     826            -.23203266943058728499771E-001
 >>>     827            0.52223860311221370622548     
 >>>     828            -2.4391524912044739714645     
 >>>     829            -.25850046123090653776844E-001
 >>>     830            0.50792306229855277432961     
 >>>     831            -2.4340360919302450604107     
 >>>     832            -.28178897695576837073572E-001
 >>>     833            0.16085517289746322335334E-003
 >>>     834            -2.4284759532207442767060     
 >>>     835            -.30213413550616522590397E-001
 >>>     836            0.83675078235690672663616E-005
 >>>     837            -2.4220523704325058744757     
 >>>     838            -.31975739772231122348689E-001
 >>>     839            0.68756566618753072229228E-005
 >>>     840            -2.4184054451394616513937     
 >>>     841            -.33486622073578151126405E-001
 >>>     842            0.68850315142025559755207E-005
 >>>     843            -2.4208651587366403212798     
 >>>     844            -.34765465416618984706432E-001
 >>>     845            0.69406949581163687943417E-005
 >>>     846            -2.4184630379805254207781     
 >>>     847            -.35830402109404441146623E-001
 >>>     848            0.69563368416385712778341E-005
 >>>     849            -2.3986818738292909891641     
 >>>     850            -.36698364170429709218979E-001
 >>>     851            0.69600717649222690935266E-005
 >>>     852            -2.3598008930611187317083     
 >>>     853            -.37385156918445808238438E-001
 >>>     854            0.69616987983731771626617E-005
 >>>     855            -2.3047079722345613639334     
 >>>     856            -.37905531649700577312423E-001
 >>>     857            0.69631161834674599358293E-005
 >>>     858            -2.2360270355709497280827     
 >>>     859            -.38273255955436839836903E-001
 >>>     860            0.69645746850636203883903E-005
 >>>     861            -2.1512813748617998221846     
 >>>     862            -.38501180747292328143683E-001
 >>>     863            0.69660877067212224821274E-005
 >>>     864            -2.0444125123097287577423     
 >>>     865            -.38601303440373740949454E-001
 >>>     866            0.69676511249042622585096E-005
 >>>     867            -1.9114930799050049436971     
 >>>     868            -.38584827025506397701893E-001
 >>>     869            0.69692642477766452823850E-005
 >>>     870            -1.7547030055169137163773     
 >>>     871            -.38462214960716382960992E-001
 >>>     872            0.69709284606167220863329E-005
 >>>     873            -1.5809935254018061545622     
 >>>     874            -.38243241943688152661984E-001
 >>>     875            0.69726458024515311116213E-005
 >>>     876            -1.3984225043171363278560     
